"Dear Students,

 

Reference is made to the earlier email notifications regarding Re-Examination schedule for (Sem IV & VI) Practical & DTM Viva Voce.

 

The detailed Re-examination schedule of Practical Examinations of Sem IV, VI & DTM 001 Viva Voce of various batches of B.Tech are attached herewith for your reference.

 

Note: Venue details will be displayed for DTM Viva Voce on the Notice board at the day of the Examination.

 

Instructions to Students:

1) Students are advised to be in formals.

2) All Students are required to report as per the above-mentioned schedule.

3) Softcopy of the DTM/ IIP/ Project Report as well as PPT should be submitted to Head of Department (HoD).

4) Hardcopies of the DTM/ IIP/ Project Report should also be submitted to HoD.

5) DTM/ IIP/ Project Viva-Voce will be conducted through OFFLINE mode only.

 

The Schedule of penalty for Malpractice cases is also attached for your information.

 

Kindly make note of the same and prepare well for the upcoming examination.

 

Best Wishes

 

Ravi Kiran

Deputy Registrar (Examination & Evaluation)
Alliance University",spam,no,ham
"Dear Students,

 

Reference is made to the earlier email notifications regarding Re-Examination schedule for (Sem IV & VI) Practical & DTM Viva Voce.

 

The detailed Re-examination schedule of Practical Examinations of Sem IV, VI & DTM 001 Viva Voce of various batches of B.Tech are attached herewith for your reference.

 

Note: Venue details will be displayed for DTM Viva Voce on the Notice board at the day of the Examination.

 

Instructions to Students:

1) Students are advised to be in formals.

2) All Students are required to report as per the above-mentioned schedule.

3) Softcopy of the DTM/ IIP/ Project Report as well as PPT should be submitted to Head of Department (HoD).

4) Hardcopies of the DTM/ IIP/ Project Report should also be submitted to HoD.

5) DTM/ IIP/ Project Viva-Voce will be conducted through OFFLINE mode only.

 

The Schedule of penalty for Malpractice cases is also attached for your information.

 

Kindly make note of the same and prepare well for the upcoming examination.

 

Best Wishes

 

Ravi Kiran

Deputy Registrar (Examination & Evaluation)
Alliance University",spam,no,ham
"Dear Students,

 

Reference is made to the earlier email notifications regarding Re-Examination schedule for (Sem IV & VI) Practical & DTM Viva Voce.

 

The detailed Re-examination schedule of Practical Examinations of Sem IV, VI & DTM 001 Viva Voce of various batches of B.Tech are attached herewith for your reference.

 

Note: Venue details will be displayed for DTM Viva Voce on the Notice board at the day of the Examination.

 

Instructions to Students:

1) Students are advised to be in formals.

2) All Students are required to report as per the above-mentioned schedule.

3) Softcopy of the DTM/ IIP/ Project Report as well as PPT should be submitted to Head of Department (HoD).

4) Hardcopies of the DTM/ IIP/ Project Report should also be submitted to HoD.

5) DTM/ IIP/ Project Viva-Voce will be conducted through OFFLINE mode only.

 

The Schedule of penalty for Malpractice cases is also attached for your information.

 

Kindly make note of the same and prepare well for the upcoming examination.

 

Best Wishes

 ",spam,no,ham
"Dear Students,

 

Greetings from the Centre of Excellence: Computer Vision, Alliance University!

 

We are delighted to inform you that the Centre of Excellence: Computer Vision, School of Advanced Computing, Alliance university in technical collaboration with the Proglint Software Solutions is organizing six weeks internship on the following:

 

Level 1: Machine Learning Models

Level 2: Computer Vision

 

The internship will be held at Alliance University's Anekal Campus, Bengaluru, from June 10th to July 19th, 2024. Six weeks’ internship program equips BE / B. Tech. / MCA / M. Tech. students with a solid foundation in Machine Learning (ML) principles and practical skills. Over six weeks, interns will delve into core concepts, explore diverse algorithms, and gain hands-on experience building and evaluating ML models / computer vision. Intern will be guided to write a good research paper which shall be published in international journals / conferences / patents.

 

Selection Procedure: Through online interview.

 

Highlights:

Blended Mode
Internship Certificates
Research paper publications guidance
Industrial exposures
Study material
 

Limited Seats: Student shall be offered internship based on their performance in the interview. Selected students will be intimated for fee payment.

Internship Fee:           

INR 2000/- (for Alliance University)
INR 2500/- (other Indian Students)
$100.00 (for International Students)

 

Apply here: 

  

 

Last date to register: 6 May 2024

 

Internship Coordinator:  

Dr. Ramalakshmi K, Director, COE Computer Vision

Dr. Virendra Kumar Shrivastava, Professor, COE- Computer Vision 

Dr. Gnanaprakasam T, Professor, COE- Computer Vision

 

Organizing Secretary:  

Dr. Revathi T., Assistant Professor, Computer Vision  

Email: [email]

Dr. Saswati Debnath, Assistant Professor, COE- Computer Vision

Email: [email]

 

 

Thanks and regards,

 

Dr. Virendra Kumar Shrivastava

Professor, Department of Computer Science & Engineering

Alliance College of Engineering & Design
Alliance University

P:  [phone]
",spam,no,ham
"Dear All,

 

We are pleased to share that Fly91, a scheduled domestic Airline in India operating on select routes is offering Alliance University students, faculty, and staff a 10% discount on their base fare as a promotional offer.

 

FLY91 is a regional airline operating a fleet of state-of-the-art ATR 72 – 600 Aircrafts. Launched in March 2024, they are currently operating more than 300 flights per month connecting 7 cities – Goa (North Goa Mopa), Bangalore, Hyderabad, Pune, Jalgaon, Sindhudurg and Agatti.

 

As a student or employee of Alliance University, you may avail a discounted fare as per the terms below:

 

Offer: 10% DISCOUNT on Base Fare

 

Applicability & Validity: On all flights across sectors of Fly91 from the June 1, 2024 till July 31, 2024; Offer valid for maximum of 2 persons per booking, however, can be used multiple times.

 

Mode of availing the offer:  Application of a coupon code “FLY91ALLIANCE“ at the time of booking online on their website http://www.fly91.in

 

For more details, please refer to the attachments.

 

Disclaimer: This mail is purely to communicate a promo offer by the airline for Alliance University members. This communication is intended to inform the students, faculty and staff of the offer and does not constitute an endorsement or recommendation by Alliance University. You may note that Alliance University has no legal, financial, operational, accidental, or health related obligation related to any members using the airline for travel through the promo offer or even otherwise. Any dispute arising out of travel by Fly91 or its affiliates / partners either through the offer or otherwise will be subject to the legal procedures of the Airline only.

 

 

Happy Flying!!!

 

Department of Student Support Services

Alliance University

P: [phone]/9297",spam,no,ham
"
Your job alert for software engineer
30+ new jobs in Hosur match your preferences.
Infosys	
Full Stack Developer - CISNGE
Infosys · Bengaluru East

Victor Sundararaj	
1 connection

Globus Learn Corp.	
Front End and Back End Developer
Globus Learn Corp. · Greater Bengaluru Area (Hybrid)

	
Actively recruiting

 
Easy Apply	
Easy Apply

MPC Cloud Consulting Pvt Ltd	
Junior Software Engineer
MPC Cloud Consulting Pvt Ltd · India (Remote)

	
Actively recruiting

 
Easy Apply	
Easy Apply

 
i18n_premium_icon_alt_text_redesign_flavor	
Fast growing

Runeapes Labs	
Software Developer
Runeapes Labs · India (Remote)

Easy Apply	
Easy Apply

MPC Cloud Consulting Pvt Ltd	
Software Engineer
MPC Cloud Consulting Pvt Ltd · India (Remote)

	
Actively recruiting

 
Easy Apply	
Easy Apply

 
i18n_premium_icon_alt_text_redesign_flavor	
Fast growing

Sports11	
Frontend Developer
Sports11 · India (Remote)

Easy Apply	
Easy Apply

",spam,no,ham
"Your daily job listings for 30 June 2024
One Month Internship
	Bengaluru
Medico Pilot Pvt Ltd.	Medico Pilot Pvt Ltd.	
Paid Internship (Freshers)
India
â‚¹5T - â‚¹7T (Employer est.)
	Easy Apply
August Digital Private Limited	August Digital Private Limited	
Business Development Intern
India
â‚¹5T - â‚¹10T (Employer est.)
	Easy Apply
DrinkPrime	DrinkPrime	
3.7 â˜…
Campaign Intern
Bengaluru
â‚¹10T (Employer est.)
	Easy Apply
NASIWAK SERVICES INDIA PRIVATE LIMITED	NASIWAK SERVICES INDIA PRIVATE LIMITED	
Business Development Intern
Bengaluru
â‚¹1L - â‚¹2L (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Data Analyst Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Exdera	Exdera	
Full Stack Developer Intern
Bengaluru
â‚¹16T (Employer est.)
	Easy Apply
ELIXIRTRIPS INDIA PRIVATE LIMITED	ELIXIRTRIPS INDIA PRIVATE LIMITED	
Reservations Executive
Bengaluru
â‚¹29T - â‚¹43T (Employer est.)
	Easy Apply
HeyCoach	HeyCoach	
Ruby on Rails Developer
Bengaluru
â‚¹5L - â‚¹6L (Employer est.)
	Easy Apply
Knackbout	Knackbout	
Graphic Designer
India
â‚¹8T - â‚¹12T (Employer est.)
	Easy Apply
CTS	CTS	
Logistics Executive
Bengaluru
â‚¹12T - â‚¹15T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Cyber Security Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
GE Aerospace	GE Aerospace	
4.0 â˜…
Ph.D Intern : Power Electronics
Bengaluru
Jain University	Jain University	
4.0 â˜…
Faculty-School of Sciences
Bengaluru
â‚¹3L - â‚¹4L (Glassdoor est.)
	Easy Apply
",spam,no,ham
"Your daily job listings for 30 June 2024
One Month Internship
	Bengaluru
Medico Pilot Pvt Ltd.	Medico Pilot Pvt Ltd.	
Paid Internship (Freshers)
India
â‚¹5T - â‚¹7T (Employer est.)
	Easy Apply
August Digital Private Limited	August Digital Private Limited	
Business Development Intern
India
â‚¹5T - â‚¹10T (Employer est.)
	Easy Apply
DrinkPrime	DrinkPrime	
3.7 â˜…
Campaign Intern
Bengaluru
â‚¹10T (Employer est.)
	Easy Apply
NASIWAK SERVICES INDIA PRIVATE LIMITED	NASIWAK SERVICES INDIA PRIVATE LIMITED	
Business Development Intern
Bengaluru
â‚¹1L - â‚¹2L (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Data Analyst Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Exdera	Exdera	
Full Stack Developer Intern
Bengaluru
â‚¹16T (Employer est.)
	Easy Apply
ELIXIRTRIPS INDIA PRIVATE LIMITED	ELIXIRTRIPS INDIA PRIVATE LIMITED	
Reservations Executive
Bengaluru
â‚¹29T - â‚¹43T (Employer est.)
	Easy Apply
HeyCoach	HeyCoach	
Ruby on Rails Developer
Bengaluru
â‚¹5L - â‚¹6L (Employer est.)
	Easy Apply
Knackbout	Knackbout	
Graphic Designer
India
â‚¹8T - â‚¹12T (Employer est.)
	Easy Apply
CTS	CTS	
Logistics Executive
Bengaluru
â‚¹12T - â‚¹15T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Cyber Security Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
GE Aerospace	GE Aerospace	
4.0 â˜…
Ph.D Intern : Power Electronics
Bengaluru
",spam,no,ham
"Your daily job listings for 30 June 2024
One Month Internship
	Bengaluru
Medico Pilot Pvt Ltd.	Medico Pilot Pvt Ltd.	
Paid Internship (Freshers)
India
â‚¹5T - â‚¹7T (Employer est.)
	Easy Apply
August Digital Private Limited	August Digital Private Limited	
Business Development Intern
India
â‚¹5T - â‚¹10T (Employer est.)
	Easy Apply
DrinkPrime	DrinkPrime	
3.7 â˜…
Campaign Intern
Bengaluru
â‚¹10T (Employer est.)
	Easy Apply
NASIWAK SERVICES INDIA PRIVATE LIMITED	NASIWAK SERVICES INDIA PRIVATE LIMITED	
Business Development Intern
Bengaluru
â‚¹1L - â‚¹2L (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Data Analyst Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Exdera	Exdera	
Full Stack Developer Intern
Bengaluru
â‚¹16T (Employer est.)
	Easy Apply
ELIXIRTRIPS INDIA PRIVATE LIMITED	ELIXIRTRIPS INDIA PRIVATE LIMITED	
Reservations Executive
Bengaluru
â‚¹29T - â‚¹43T (Employer est.)
	Easy Apply
HeyCoach	HeyCoach	
Ruby on Rails Developer
Bengaluru
â‚¹5L - â‚¹6L (Employer est.)
	Easy Apply
Knackbout	Knackbout	
Graphic Designer
India
â‚¹8T - â‚¹12T (Employer est.)
	Easy Apply
CTS	CTS	
Logistics Executive
Bengaluru
â‚¹12T - â‚¹15T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Cyber Security Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
GE Aerospace	GE Aerospace	
4.0 â˜…
Ph.D Intern : Power Electronics
Bengaluru
",spam,no,ham
"Hi ananthvijay,

Youâ€™re now part of the worldâ€™s largest data science community. Welcome, weâ€™re glad youâ€™re here!

Whether youâ€™re new to machine learning or a renowned expert, we want to support you with powerful tools and resources to help you grow as a data scientist.

So, whereâ€™s the best place to start?

We highly recommend trying out our popular Titanic competition. Youâ€™ll be challenged to predict which passengers survived the infamous 1912 shipwreck.

Get Started Here
Itâ€™s a quick way to get a strong grasp of how our platform works. Youâ€™ll become more familiar with how our notebooks (online coding environment with no cost GPUs), open datasets, and open pretrained models work together to help you build data science projects.



Your agreement with Kaggle

About your Kaggle Account

A Kaggle Account allows you to access a range of Kaggle services, such as notebooks, datasets, and machine learning competitions.

Terms of Use

The Kaggle Terms of Use help to define the relationship between you and Kaggle. They describe what you can expect from using Kaggle services and what we expect from you. Kaggle services are provided by and you have a contract with:

Kaggle Inc.
1600 Amphitheatre Parkway
Mountain View, California 94043
United States of America
[email]

You can use your Kaggle Account for an unlimited time. That means that the contract doesnâ€™t end automatically, but you can terminate it when you want.

Right of withdrawal

If youâ€™re an EEA-based consumer, your contract with Kaggle is by law subject to an automatic right of withdrawal for 14 days from the date of the conclusion of the contract. To exercise the right of withdrawal, you must inform us of your decision to withdraw from this contract by an unequivocal statement (e.g. a letter sent by post or an e-mail). You can find contact details in the Kaggle Terms of Use. You donâ€™t need to give a reason for your withdrawal and your withdrawal is within the deadline if you send us the withdrawal request before the withdrawal period expires.",spam,no,ham
"Your daily job listings for 1 July 2024
One Month Internship
	Bengaluru
Medico Pilot Pvt Ltd.	Medico Pilot Pvt Ltd.	
Paid Internship (Freshers)
India
â‚¹5T - â‚¹7T (Employer est.)
	Easy Apply
August Digital Private Limited	August Digital Private Limited	
Business Development Intern
India
â‚¹5T - â‚¹10T (Employer est.)
	Easy Apply
My Baby Store	My Baby Store	
E-Commerce Intern
India
â‚¹7T - â‚¹10T (Employer est.)
	Easy Apply
Discover Dollar	Discover Dollar	
4.8 â˜…
Frontend Developer Intern
Bengaluru
DrinkPrime	DrinkPrime	
3.7 â˜…
Campaign Intern
Bengaluru
â‚¹10T (Employer est.)
	Easy Apply
Ethan-Ai India Private Limited	Ethan-Ai India Private Limited	
Sales Internship
Bengaluru
â‚¹10T - â‚¹12T (Employer est.)
	Easy Apply
NASIWAK SERVICES INDIA PRIVATE LIMITED	NASIWAK SERVICES INDIA PRIVATE LIMITED	
Business Development Intern
Bengaluru
â‚¹1L - â‚¹2L (Employer est.)
	Easy Apply
Target	Target	
4.2 â˜…
Data Sciences Intern V
Karnataka
Exdera	Exdera	
Full Stack Developer Intern
Bengaluru
â‚¹16T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Data Analyst Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Trade Brains	Trade Brains	
3.7 â˜…
Sales Intern
India
â‚¹15T - â‚¹18T (Employer est.)
	Easy Apply
OpeninApp.com	OpeninApp.com	
Influencer Marketing Intern
India
â‚¹15T - â‚¹20T (Employer est.)
	Easy Apply
ELIXIRTRIPS INDIA PRIVATE LIMITED	ELIXIRTRIPS INDIA PRIVATE LIMITED	
Reservations Executive
Bengaluru
â‚¹29T - â‚¹43T (Employer est.)
	Easy Apply
Myntra	Myntra	
3.7 â˜…
Phoenix Intern - Category Management
Bengaluru
CTS	CTS	
Logistics Executive
Bengaluru
â‚¹12T - â‚¹15T (Employer est.)
	Easy Apply
Viacom 18	Viacom 18	
3.6 â˜…
Executive - Recruitment Coordinator (6 months contract)
Bengaluru
â‚¹7L - â‚¹8L (Glassdoor est.)
	Easy Apply
HeyCoach	HeyCoach	
Ruby on Rails Developer
Bengaluru
â‚¹5L - â‚¹6L (Employer est.)
	Easy Apply
Knackbout	Knackbout	
Graphic Designer
India
â‚¹8T - â‚¹12T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Cyber Security Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Jain University	Jain University	
4.0 â˜…
Faculty-School of Sciences
Bengaluru
â‚¹3L - â‚¹4L (Glassdoor est.)
	Easy Apply
",spam,no,ham
"Hi ananthvijay,

Youâ€™re now part of the worldâ€™s largest data science community. Welcome, weâ€™re glad youâ€™re here!

Whether youâ€™re new to machine learning or a renowned expert, we want to support you with powerful tools and resources to help you grow as a data scientist.

So, whereâ€™s the best place to start?

We highly recommend trying out our popular Titanic competition. Youâ€™ll be challenged to predict which passengers survived the infamous 1912 shipwreck.

Get Started Here
Itâ€™s a quick way to get a strong grasp of how our platform works. Youâ€™ll become more familiar with how our notebooks (online coding environment with no cost GPUs), open datasets, and open pretrained models work together to help you build data science projects.



Your agreement with Kaggle

About your Kaggle Account

A Kaggle Account allows you to access a range of Kaggle services, such as notebooks, datasets, and machine learning competitions.

Terms of Use

The Kaggle Terms of Use help to define the relationship between you and Kaggle. They describe what you can expect from using Kaggle services and what we expect from you. Kaggle services are provided by and you have a contract with:

Kaggle Inc.
1600 Amphitheatre Parkway
Mountain View, California 94043
United States of America
[email]

You can use your Kaggle Account for an unlimited time. That means that the contract doesnâ€™t end automatically, but you can terminate it when you want.

Right of withdrawal

If youâ€™re an EEA-based consumer, your contract with Kaggle is by law subject to an automatic right of withdrawal for 14 days from the date of the conclusion of the contract. To exercise the right of withdrawal, you must inform us of your decision to withdraw from this contract by an unequivocal statement (e.g. a letter sent by post or an e-mail). You can find contact details in the Kaggle Terms of Use. You donâ€™t need to give a reason for your withdrawal and your withdrawal is within the deadline if you send us the withdrawal request before the withdrawal period expires.",spam,no,ham
"Your daily job listings for 1 July 2024
One Month Internship
	Bengaluru
Medico Pilot Pvt Ltd.	Medico Pilot Pvt Ltd.	
Paid Internship (Freshers)
India
â‚¹5T - â‚¹7T (Employer est.)
	Easy Apply
August Digital Private Limited	August Digital Private Limited	
Business Development Intern
India
â‚¹5T - â‚¹10T (Employer est.)
	Easy Apply
My Baby Store	My Baby Store	
E-Commerce Intern
India
â‚¹7T - â‚¹10T (Employer est.)
	Easy Apply
Discover Dollar	Discover Dollar	
4.8 â˜…
Frontend Developer Intern
Bengaluru
DrinkPrime	DrinkPrime	
3.7 â˜…
Campaign Intern
Bengaluru
â‚¹10T (Employer est.)
	Easy Apply
Ethan-Ai India Private Limited	Ethan-Ai India Private Limited	
Sales Internship
Bengaluru
â‚¹10T - â‚¹12T (Employer est.)
	Easy Apply
NASIWAK SERVICES INDIA PRIVATE LIMITED	NASIWAK SERVICES INDIA PRIVATE LIMITED	
Business Development Intern
Bengaluru
â‚¹1L - â‚¹2L (Employer est.)
	Easy Apply
Target	Target	
4.2 â˜…
Data Sciences Intern V
Karnataka
Exdera	Exdera	
Full Stack Developer Intern
Bengaluru
â‚¹16T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Data Analyst Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Trade Brains	Trade Brains	
3.7 â˜…
Sales Intern
India
â‚¹15T - â‚¹18T (Employer est.)
	Easy Apply
OpeninApp.com	OpeninApp.com	
Influencer Marketing Intern
India
â‚¹15T - â‚¹20T (Employer est.)
	Easy Apply
ELIXIRTRIPS INDIA PRIVATE LIMITED	ELIXIRTRIPS INDIA PRIVATE LIMITED	
Reservations Executive
Bengaluru
â‚¹29T - â‚¹43T (Employer est.)
	Easy Apply
Myntra	Myntra	
3.7 â˜…
Phoenix Intern - Category Management
Bengaluru
CTS	CTS	
Logistics Executive
Bengaluru
â‚¹12T - â‚¹15T (Employer est.)
	Easy Apply
Viacom 18	Viacom 18	
3.6 â˜…
Executive - Recruitment Coordinator (6 months contract)
Bengaluru
â‚¹7L - â‚¹8L (Glassdoor est.)
	Easy Apply
HeyCoach	HeyCoach	
Ruby on Rails Developer
Bengaluru
â‚¹5L - â‚¹6L (Employer est.)
	Easy Apply
Knackbout	Knackbout	
Graphic Designer
India
â‚¹8T - â‚¹12T (Employer est.)
	Easy Apply
Raak Sapphire Private LTD.	Raak Sapphire Private LTD.	
Cyber Security Trainer
Bengaluru
â‚¹2L (Employer est.)
	Easy Apply
Jain University	Jain University	
4.0 â˜…
Faculty-School of Sciences
Bengaluru
â‚¹3L - â‚¹4L (Glassdoor est.)
	Easy Apply
",spam,no,ham
